center,angle
[492 162],165.9375
[495 162],168.34821428571428
[499 162],165.9375
[503 162],165.9375
[  7 174],171.5625
[ 11 174],169.6875
[ 15 174],169.6875
[ 19 174],171.5625
[ 22 174],169.6875
[ 26 174],169.6875
[ 30 174],171.5625
[ 34 174],169.6875
[ 38 174],169.6875
[ 42 174],171.5625
[ 46 174],169.6875
[ 50 174],169.6875
[ 54 174],171.5625
[ 58 174],169.6875
[ 62 174],169.6875
[ 65 174],171.5625
[ 69 174],169.6875
[ 73 174],169.6875
[ 77 174],171.5625
[ 81 174],169.6875
[ 85 174],169.6875
[ 89 174],171.5625
[ 93 174],169.6875
[ 97 174],169.6875
[101 174],171.5625
[105 174],169.6875
[108 174],169.6875
[112 174],171.5625
[116 174],169.6875
[120 174],169.6875
[124 174],171.5625
[128 174],169.6875
[132 174],169.6875
[136 174],171.5625
[140 174],169.6875
[144 174],169.6875
[148 174],171.5625
[151 174],169.6875
[155 174],169.6875
[159 174],169.6875
[163 174],171.5625
[167 174],169.6875
[171 174],169.6875
[175 174],171.5625
[179 174],169.6875
[183 174],169.6875
[187 174],171.5625
[191 174],169.6875
[194 174],169.6875
[198 174],171.5625
[202 174],169.6875
[206 174],169.6875
[210 174],171.5625
[214 174],169.6875
[218 174],169.6875
[222 174],171.5625
[226 174],169.6875
[230 174],169.6875
[234 174],171.5625
[237 174],169.6875
[241 174],169.6875
[245 174],171.5625
[249 174],169.6875
[253 174],169.6875
[257 174],159.375
[261 174],168.75
[265 174],168.75
[269 174],130.78125
[273 174],168.75
[277 174],168.75
[280 174],150.9375
[284 174],168.75
[288 174],168.75
[292 174],130.78125
[296 174],168.75
[300 174],168.75
[304 174],150.9375
[308 174],168.75
[312 174],168.75
[316 174],150.9375
[320 174],168.75
[323 174],168.75
[327 174],150.9375
[331 174],168.75
[335 174],168.75
[340 174],130.78125
[343 174],168.75
[347 174],168.75
[352 174],130.78125
[355 174],168.75
[359 174],168.75
[364 174],130.78125
[366 174],168.75
[370 174],168.75
[374 174],150.9375
[378 174],168.75
[382 174],168.75
[386 174],150.9375
[390 174],168.75
[394 174],168.75
[398 174],150.9375
[402 174],168.75
[406 174],168.75
[409 174],168.75
[412 174],130.78125
[417 174],168.75
[421 174],168.75
[424 174],130.78125
[429 174],168.75
[433 174],168.75
[437 174],150.9375
[441 174],168.75
[445 174],168.75
[449 174],150.9375
[452 174],168.75
[456 174],168.75
[460 174],150.9375
[464 174],168.75
[468 174],168.75
[472 174],150.9375
[476 174],168.75
[480 174],168.75
[484 174],130.78125
[488 174],168.75
[492 174],168.75
[495 174],150.9375
[499 174],168.75
[503 174],168.75
[  7 186],138.9375
[ 11 186],169.6875
[ 15 186],169.6875
[ 19 186],156.09375
[ 22 186],169.6875
[ 26 186],169.6875
[ 30 186],156.09375
[ 34 186],169.6875
[ 38 186],169.6875
[ 42 186],156.09375
[ 46 186],169.6875
[ 50 186],169.6875
[ 54 186],156.09375
[ 58 186],169.6875
[ 62 186],169.6875
[ 65 186],156.09375
[ 69 186],169.6875
[ 73 186],169.6875
[ 77 186],156.09375
[ 81 186],169.6875
[ 85 186],169.6875
[ 89 186],138.9375
[ 93 186],169.6875
[ 97 186],169.6875
[101 186],138.9375
[105 186],169.6875
[108 186],169.6875
[112 186],138.9375
[116 186],169.6875
[120 186],169.6875
[124 186],156.09375
[128 186],169.6875
[132 186],169.6875
[136 186],156.09375
[140 186],169.6875
[144 186],169.6875
[148 186],138.9375
[151 186],169.6875
[155 186],169.6875
[159 186],169.6875
[163 186],138.9375
[167 186],169.6875
[171 186],169.6875
[175 186],156.09375
[179 186],169.6875
[183 186],169.6875
[187 186],156.09375
[191 186],169.6875
[194 186],169.6875
[198 186],156.09375
[202 186],169.6875
[206 186],169.6875
[210 186],156.09375
[214 186],169.6875
[218 186],169.6875
[222 186],156.09375
[226 186],169.6875
[230 186],169.6875
[234 186],156.09375
[237 186],169.6875
[241 186],169.6875
[245 186],156.09375
[249 186],169.6875
[253 186],169.6875
[257 186],172.6875
[261 186],2.8125
[265 186],2.8125
[269 187],57.65625
[273 186],2.8125
[277 186],2.8125
[281 187],57.65625
[284 186],2.8125
[288 186],2.8125
[293 187],57.65625
[296 186],2.8125
[300 186],2.8125
[305 187],57.65625
[308 186],2.8125
[312 186],2.8125
[317 187],57.65625
[320 186],2.8125
[323 186],2.8125
[328 187],57.65625
[331 186],2.8125
[335 186],2.8125
[340 187],57.65625
[343 186],2.8125
[347 186],2.8125
[352 187],57.65625
[355 186],2.8125
[359 186],2.8125
[364 187],57.65625
[366 186],2.8125
[370 186],2.8125
[376 187],57.65625
[378 186],2.8125
[382 186],2.8125
[388 187],57.65625
[390 186],2.8125
[394 186],2.8125
[400 187],57.65625
[402 186],2.8125
[406 186],2.8125
[409 186],2.8125
[412 187],57.65625
[417 186],2.8125
[421 186],2.8125
[424 187],57.65625
[429 186],2.8125
[433 186],2.8125
[436 187],57.65625
[441 186],2.8125
[445 186],2.8125
[448 187],57.65625
[452 186],2.8125
[456 186],2.8125
[459 187],57.65625
[464 186],2.8125
[468 186],2.8125
[471 187],57.65625
[476 186],2.8125
[480 186],2.8125
[483 187],57.65625
[488 186],2.8125
[492 186],2.8125
[495 187],57.65625
[499 186],2.8125
[503 186],2.8125
[  7 197],168.34821428571428
[ 11 197],165.9375
[ 15 197],165.9375
[ 19 197],168.34821428571428
[ 22 197],165.9375
[ 26 197],165.9375
[ 30 197],168.34821428571428
[ 34 197],165.9375
[ 38 197],165.9375
[ 42 197],168.34821428571428
[ 46 197],165.9375
[ 50 197],165.9375
[ 54 197],168.34821428571428
[ 58 197],165.9375
[ 62 197],165.9375
[ 65 197],168.34821428571428
[ 69 197],165.9375
[ 73 197],165.9375
[ 77 197],168.34821428571428
[ 81 197],165.9375
[ 85 197],165.9375
[ 89 197],168.34821428571428
[ 93 197],165.9375
[ 97 197],165.9375
[101 197],168.34821428571428
[105 197],165.9375
[108 197],165.9375
[112 197],168.34821428571428
[116 197],165.9375
[120 197],165.9375
[124 197],168.34821428571428
[128 197],165.9375
[132 197],165.9375
[136 197],168.34821428571428
[140 197],165.9375
[144 197],165.9375
[148 197],168.34821428571428
[151 197],165.9375
[155 197],165.9375
[159 197],165.9375
[163 197],168.34821428571428
[167 197],165.9375
[171 197],165.9375
[175 197],168.34821428571428
[179 197],165.9375
[183 197],165.9375
[187 197],168.34821428571428
[191 197],165.9375
[194 197],165.9375
[198 197],168.34821428571428
[202 197],165.9375
[206 197],165.9375
[210 197],168.34821428571428
[214 197],165.9375
[218 197],165.9375
[222 197],168.34821428571428
[226 197],165.9375
[230 197],165.9375
[234 197],168.34821428571428
[237 197],165.9375
[241 197],165.9375
[245 197],168.34821428571428
[249 197],165.9375
[253 197],165.9375
[257 197],157.09821428571428
[261 197],165.9375
[265 197],165.9375
[269 197],145.0446428571429
[273 197],165.9375
[277 197],165.9375
[280 197],157.5
[284 197],165.9375
[288 197],165.9375
[292 197],145.0446428571429
[296 197],165.9375
[300 197],165.9375
[304 197],157.5
[308 197],165.9375
[312 197],165.9375
[316 197],157.5
[320 197],165.9375
[323 197],165.9375
[327 197],157.5
[331 197],165.9375
[335 197],165.9375
[339 197],145.0446428571429
[343 197],165.9375
[347 197],165.9375
[351 197],145.0446428571429
[355 197],165.9375
[359 197],165.9375
[363 197],145.0446428571429
[366 197],165.9375
[370 197],165.9375
[374 197],157.5
[378 197],165.9375
[382 197],165.9375
[386 197],157.5
[390 197],165.9375
[394 197],165.9375
[398 197],157.5
[402 197],165.9375
[406 197],165.9375
[409 197],165.9375
[413 197],145.0446428571429
[417 197],165.9375
[421 197],165.9375
[425 197],145.0446428571429
[429 197],165.9375
[433 197],165.9375
[437 197],157.5
[441 197],165.9375
[445 197],165.9375
[449 197],157.5
[452 197],165.9375
[456 197],165.9375
[460 197],157.5
[464 197],165.9375
[468 197],165.9375
[472 197],157.5
[476 197],165.9375
[480 197],165.9375
[484 197],145.0446428571429
[488 197],165.9375
[492 197],165.9375
[495 197],157.5
[499 197],165.9375
[503 197],165.9375
[  7 209],142.5
[ 11 209],167.34375
[ 15 209],167.34375
[ 19 209],156.9375
[ 22 209],167.34375
[ 26 209],167.34375
[ 30 209],156.9375
[ 34 209],167.34375
[ 38 209],167.34375
[ 42 209],156.9375
[ 46 209],167.34375
[ 50 209],167.34375
[ 54 209],156.9375
[ 58 209],167.34375
[ 62 209],167.34375
[ 65 209],156.9375
[ 69 209],167.34375
[ 73 209],167.34375
[ 77 209],156.9375
[ 81 209],167.34375
[ 85 209],167.34375
[ 89 209],142.5
[ 93 209],167.34375
[ 97 209],167.34375
[101 209],142.5
[105 209],167.34375
[108 209],167.34375
[112 209],142.5
[116 209],167.34375
[120 209],167.34375
[124 209],156.9375
[128 209],167.34375
[132 209],167.34375
[136 209],156.9375
[140 209],167.34375
[144 209],167.34375
[148 209],142.5
[151 209],167.34375
[155 209],167.34375
[159 209],167.34375
[163 209],142.5
[167 209],167.34375
[171 209],167.34375
[175 209],156.9375
[179 209],167.34375
[183 209],167.34375
[187 209],156.9375
[191 209],167.34375
[194 209],167.34375
[198 209],156.9375
[202 209],167.34375
[206 209],167.34375
[210 209],156.9375
[214 209],167.34375
[218 209],167.34375
[222 209],156.9375
[226 209],167.34375
[230 209],167.34375
[234 209],156.9375
[237 209],167.34375
[241 209],167.34375
[245 209],156.9375
[249 209],167.34375
[253 209],167.34375
[257 209],158.7053571428571
[  7 221],145.0446428571429
[ 11 221],165.9375
[ 15 221],165.9375
[ 19 221],157.5
[ 22 221],165.9375
[ 26 221],165.9375
[ 30 221],157.5
[ 34 221],165.9375
[ 38 221],165.9375
[ 42 221],157.5
[ 46 221],165.9375
[ 50 221],165.9375
[ 54 221],157.5
[ 58 221],165.9375
[ 62 221],165.9375
[ 65 221],157.5
[ 69 221],165.9375
[ 73 221],165.9375
[ 77 221],157.5
[ 81 221],165.9375
[ 85 221],165.9375
[ 89 221],145.0446428571429
[ 93 221],165.9375
[ 97 221],165.9375
[101 221],145.0446428571429
[105 221],165.9375
[108 221],165.9375
[112 221],145.0446428571429
[116 221],165.9375
[120 221],165.9375
[124 221],157.5
[128 221],165.9375
[132 221],165.9375
[136 221],157.5
[140 221],165.9375
[144 221],165.9375
[148 221],145.0446428571429
[151 221],165.9375
[155 221],165.9375
[159 221],165.9375
[163 221],145.0446428571429
[167 221],165.9375
[171 221],165.9375
[175 221],157.5
[179 221],165.9375
[183 221],165.9375
[187 221],157.5
[191 221],165.9375
[194 221],165.9375
[198 221],157.5
[202 221],165.9375
[206 221],165.9375
[210 221],157.5
[214 221],165.9375
[218 221],165.9375
[222 221],157.5
[226 221],165.9375
[230 221],165.9375
[234 221],157.5
[237 221],165.9375
[241 221],165.9375
[245 221],157.5
[249 221],165.9375
[253 221],165.9375
[257 221],157.09821428571428
[261 221],165.9375
[265 221],165.9375
[269 221],157.5
[273 221],165.9375
[277 221],165.9375
[280 221],157.5
[284 221],165.9375
[288 221],165.9375
[292 221],157.5
[296 221],165.9375
[300 221],165.9375
[304 221],157.5
[308 221],165.9375
[312 221],165.9375
[316 221],157.5
[320 221],165.9375
[323 221],165.9375
[327 221],157.5
[331 221],165.9375
[335 221],165.9375
[339 221],157.5
[343 221],165.9375
[347 221],165.9375
[351 221],157.5
[355 221],165.9375
[359 221],165.9375
[363 221],157.5
[366 221],165.9375
[370 221],165.9375
[374 221],157.5
[378 221],165.9375
[382 221],165.9375
[386 221],157.5
[390 221],165.9375
[394 221],165.9375
[398 221],157.5
[402 221],165.9375
[406 221],165.9375
[409 221],165.9375
[413 221],157.5
[417 221],165.9375
[421 221],165.9375
[425 221],157.5
[429 221],165.9375
[433 221],165.9375
[437 221],157.5
[441 221],165.9375
[445 221],165.9375
[449 221],157.5
[452 221],165.9375
[456 221],165.9375
[460 221],157.5
[464 221],165.9375
[468 221],165.9375
[472 221],157.5
[476 221],165.9375
[480 221],165.9375
[484 221],157.5
[488 221],165.9375
[492 221],165.9375
[495 221],157.5
[499 221],165.9375
[503 221],165.9375
[257 233],174.77678571428572
[261 233],171.5625
[265 233],171.5625
[269 234],172.96875
[273 233],171.5625
[277 233],171.5625
[280 234],172.96875
[284 233],171.5625
[288 233],171.5625
[292 234],172.96875
[296 233],171.5625
[300 233],171.5625
[304 234],172.96875
[308 233],171.5625
[312 233],171.5625
[316 234],172.96875
[320 233],171.5625
[323 233],171.5625
[328 234],172.96875
[331 233],171.5625
[335 233],171.5625
[340 234],172.96875
[343 233],171.5625
[347 233],171.5625
[352 234],172.96875
[355 233],171.5625
[359 233],171.5625
[364 234],172.96875
[366 233],171.5625
[370 233],171.5625
[375 234],172.96875
[378 233],171.5625
[382 233],171.5625
[387 234],172.96875
[390 233],171.5625
[394 233],171.5625
[399 234],172.96875
[402 233],171.5625
[406 233],171.5625
[409 233],171.5625
[412 234],172.96875
[417 233],171.5625
[421 233],171.5625
[424 234],172.96875
[429 233],171.5625
[433 233],171.5625
[436 234],172.96875
[441 233],171.5625
[445 233],171.5625
[448 234],172.96875
[452 233],171.5625
[456 233],171.5625
[460 234],172.96875
[464 233],171.5625
[468 233],171.5625
[472 234],172.96875
[476 233],171.5625
[480 233],171.5625
[484 234],172.96875
[488 233],171.5625
[492 233],171.5625
[495 234],172.96875
[499 233],171.5625
[503 233],171.5625
[  7 245],169.6875
[ 11 245],167.34375
[ 15 245],167.34375
[ 19 245],169.6875
[ 22 245],167.34375
[ 26 245],167.34375
[ 30 245],169.6875
[ 34 245],167.34375
[ 38 245],167.34375
[ 42 245],169.6875
[ 46 245],167.34375
[ 50 245],167.34375
[ 54 245],169.6875
[ 58 245],167.34375
[ 62 245],167.34375
[ 65 245],169.6875
[ 69 245],167.34375
[ 73 245],167.34375
[ 77 245],169.6875
[ 81 245],167.34375
[ 85 245],167.34375
[ 89 245],169.6875
[ 93 245],167.34375
[ 97 245],167.34375
[101 245],169.6875
[105 245],167.34375
[108 245],167.34375
[112 245],169.6875
[116 245],167.34375
[120 245],167.34375
[124 245],169.6875
[128 245],167.34375
[132 245],167.34375
[136 245],169.6875
[140 245],167.34375
[144 245],167.34375
[148 245],169.6875
[151 245],167.34375
[155 245],167.34375
[159 245],167.34375
[163 245],169.6875
[167 245],167.34375
[171 245],167.34375
[175 245],169.6875
[179 245],167.34375
[183 245],167.34375
[187 245],169.6875
[191 245],167.34375
[194 245],167.34375
[198 245],169.6875
[202 245],167.34375
[206 245],167.34375
[210 245],169.6875
[214 245],167.34375
[218 245],167.34375
[222 245],169.6875
[226 245],167.34375
[230 245],167.34375
[234 245],169.6875
[237 245],167.34375
[241 245],167.34375
[245 245],169.6875
[249 245],167.34375
[253 245],167.34375
[257 245],157.5
[261 245],171.5625
[265 245],171.5625
[269 245],152.8125
[273 245],171.5625
[277 245],171.5625
[280 245],152.8125
[284 245],171.5625
[288 245],171.5625
[292 245],152.8125
[296 245],171.5625
[300 245],171.5625
[304 245],152.8125
[308 245],171.5625
[312 245],171.5625
[316 245],152.8125
[320 245],171.5625
[323 245],171.5625
[327 245],152.8125
[331 245],171.5625
[335 245],171.5625
[339 245],152.8125
[343 245],171.5625
[347 245],171.5625
[351 245],152.8125
[355 245],171.5625
[359 245],171.5625
[363 245],152.8125
[366 245],171.5625
[370 245],171.5625
[374 245],152.8125
[378 245],171.5625
[382 245],171.5625
[386 245],152.8125
[390 245],171.5625
[394 245],171.5625
[398 245],152.8125
[402 245],171.5625
[406 245],171.5625
[409 245],171.5625
[413 245],152.8125
[417 245],171.5625
[421 245],171.5625
[425 245],152.8125
[429 245],171.5625
[433 245],171.5625
[437 245],152.8125
[441 245],171.5625
[445 245],171.5625
[449 245],152.8125
[452 245],171.5625
[456 245],171.5625
[460 245],152.8125
[464 245],171.5625
[468 245],171.5625
[472 245],152.8125
[476 245],171.5625
[480 245],171.5625
[484 245],152.8125
[488 245],171.5625
[492 245],171.5625
[495 245],152.8125
[499 245],171.5625
[503 245],171.5625
[  7 257],145.0446428571429
[ 11 257],165.9375
[ 15 257],165.9375
[ 19 257],157.5
[ 22 257],165.9375
[ 26 257],165.9375
[ 30 257],157.5
[ 34 257],165.9375
[ 38 257],165.9375
[ 42 257],157.5
[ 46 257],165.9375
[ 50 257],165.9375
[ 54 257],157.5
[ 58 257],165.9375
[ 62 257],165.9375
[ 65 257],157.5
[ 69 257],165.9375
[ 73 257],165.9375
[ 77 257],157.5
[ 81 257],165.9375
[ 85 257],165.9375
[ 89 257],145.0446428571429
[ 93 257],165.9375
[ 97 257],165.9375
[101 257],145.0446428571429
[105 257],165.9375
[108 257],165.9375
[112 257],145.0446428571429
[116 257],165.9375
[120 257],165.9375
[124 257],157.5
[128 257],165.9375
[132 257],165.9375
[136 257],157.5
[140 257],165.9375
[144 257],165.9375
[148 257],145.0446428571429
[151 257],165.9375
[155 257],165.9375
[159 257],165.9375
[163 257],145.0446428571429
[167 257],165.9375
[171 257],165.9375
[175 257],157.5
[179 257],165.9375
[183 257],165.9375
[187 257],157.5
[191 257],165.9375
[194 257],165.9375
[198 257],157.5
[202 257],165.9375
[206 257],165.9375
[210 257],157.5
[214 257],165.9375
[218 257],165.9375
[222 257],157.5
[226 257],165.9375
[230 257],165.9375
[234 257],157.5
[237 257],165.9375
[241 257],165.9375
[245 257],157.5
[249 257],165.9375
[253 257],165.9375
[257 257],165.9375
[7 7],172.96875
[11  7],171.5625
[19  7],172.96875
[26  7],171.5625
[34  7],171.5625
[46  7],171.5625
[58  7],171.5625
[66  7],172.96875
[69  7],171.5625
[78  7],172.96875
[97  7],171.5625
[105   7],171.5625
[120   7],171.5625
[139   7],172.96875
[150   7],172.96875
[162   7],172.96875
[183   7],171.5625
[191   7],171.5625
[194   7],171.5625
[202   7],171.5625
[214   7],171.5625
[226   7],171.5625
[234   7],172.96875
[249   7],171.5625
[253   7],171.5625
[ 7 30],137.8125
[11 31],165.9375
[15 31],156.5625
[19 30],137.8125
[22 31],156.5625
[26 31],165.9375
[30 31],137.8125
[34 31],165.9375
[38 31],156.5625
[42 31],137.8125
[46 31],165.9375
[50 31],156.5625
[54 31],137.8125
[58 31],165.9375
[62 31],156.5625
[66 30],137.8125
[69 31],165.9375
[73 31],156.5625
[78 30],137.8125
[81 31],156.5625
[85 31],156.5625
[90 30],126.5625
[93 31],156.5625
[97 31],165.9375
[101  31],137.8125
[105  31],165.9375
[108  31],156.5625
[112  31],137.8125
[116  31],156.5625
[120  31],165.9375
[124  31],137.8125
[128  31],156.5625
[132  31],156.5625
[136  31],137.8125
[140  31],165.9375
[144  31],156.5625
[148  31],137.8125
[151  31],165.9375
[155  31],156.5625
[159  31],156.5625
[162  30],137.8125
[167  31],156.5625
[171  31],156.5625
[174  30],126.5625
[179  31],156.5625
[183  31],165.9375
[187  31],137.8125
[191  31],165.9375
[194  31],165.9375
[198  31],137.8125
[202  31],165.9375
[206  31],156.5625
[210  31],137.8125
[214  31],165.9375
[218  31],156.5625
[222  31],137.8125
[226  31],165.9375
[230  31],156.5625
[234  30],137.8125
[237  31],156.5625
[241  31],156.5625
[245  31],137.8125
[249  31],165.9375
[253  31],165.9375
[ 7 78],170.15625
[11 78],165.9375
[15 78],165.9375
[19 78],170.15625
[22 78],165.9375
[26 78],165.9375
[30 78],170.15625
[38 78],165.9375
[42 78],170.15625
[46 78],165.9375
[50 78],165.9375
[54 78],170.15625
[58 78],165.9375
[62 78],165.9375
[66 78],170.15625
[69 78],165.9375
[73 78],165.9375
[78 78],170.15625
[81 78],165.9375
[85 78],165.9375
[90 78],170.15625
[93 78],165.9375
[97 78],165.9375
[102  78],170.15625
[105  78],165.9375
[108  78],165.9375
[113  78],170.15625
[116  78],165.9375
[120  78],165.9375
[125  78],170.15625
[128  78],165.9375
[132  78],165.9375
[137  78],170.15625
[140  78],165.9375
[144  78],165.9375
[149  78],170.15625
[151  78],165.9375
[155  78],165.9375
[159  78],165.9375
[162  78],170.15625
[167  78],165.9375
[171  78],165.9375
[174  78],170.15625
[179  78],165.9375
[183  78],165.9375
[186  78],170.15625
[191  78],165.9375
[194  78],165.9375
[198  78],170.15625
[202  78],165.9375
[206  78],165.9375
[210  78],170.15625
[214  78],165.9375
[218  78],165.9375
[222  78],170.15625
[230  78],165.9375
[234  78],170.15625
[237  78],165.9375
[241  78],165.9375
[245  78],170.15625
[249  78],165.9375
[253  78],165.9375
[257  78],169.3125
[261  78],158.90625
[265  78],165.9375
[269  78],164.0625
[273  78],165.9375
[277  78],158.90625
[280  78],169.3125
[284  78],158.90625
[288  78],158.90625
[292  78],162.1875
[296  78],158.90625
[300  78],165.9375
[304  78],162.1875
[308  78],158.90625
[312  78],158.90625
[316  78],164.0625
[320  78],165.9375
[323  78],165.9375
[327  78],169.3125
[331  78],158.90625
[335  78],165.9375
[339  78],158.7053571428571
[343  78],158.90625
[347  78],158.90625
[351  78],158.7053571428571
[355  78],158.90625
[359  78],165.9375
[363  78],164.0625
[366  78],158.90625
[370  78],158.90625
[375  78],162.1875
[378  78],165.9375
[382  78],158.90625
[386  78],169.3125
[390  78],158.90625
[394  78],165.9375
[398  78],169.3125
[402  78],158.90625
[406  78],158.90625
[409  78],158.90625
[413  78],169.3125
[417  78],158.90625
[421  78],158.90625
[425  78],158.7053571428571
[429  78],158.90625
[433  78],158.90625
[436  78],162.1875
[441  78],158.90625
[445  78],165.9375
[448  78],162.1875
[452  78],165.9375
[456  78],158.90625
[460  78],164.0625
[464  78],158.90625
[468  78],165.9375
[472  78],162.1875
[476  78],158.90625
[480  78],158.90625
[484  78],164.0625
[488  78],158.90625
[492  78],165.9375
[495  78],158.7053571428571
[499  78],165.9375
[503  78],158.90625
[  7 150],170.75892857142856
[ 11 150],165.9375
[ 15 150],158.90625
[ 19 150],170.75892857142856
[ 22 150],158.90625
[ 26 150],165.9375
[ 30 150],166.640625
[ 34 150],165.9375
[ 38 150],158.90625
[ 42 150],166.640625
[ 46 150],165.9375
[ 50 150],158.90625
[ 54 150],166.640625
[ 58 150],165.9375
[ 62 150],158.90625
[ 66 150],170.75892857142856
[ 69 150],165.9375
[ 73 150],158.90625
[ 78 150],170.75892857142856
[ 81 150],158.90625
[ 85 150],158.90625
[ 90 150],166.640625
[ 93 150],158.90625
[ 97 150],165.9375
[102 150],166.640625
[105 150],165.9375
[108 150],158.90625
[113 150],166.640625
[116 150],158.90625
[120 150],165.9375
[125 150],166.640625
[128 150],158.90625
[132 150],158.90625
[137 150],166.640625
[140 150],165.9375
[144 150],158.90625
[149 150],166.640625
[151 150],165.9375
[155 150],158.90625
[159 150],158.90625
[162 150],170.75892857142856
[167 150],158.90625
[171 150],158.90625
[174 150],166.640625
[179 150],158.90625
[183 150],165.9375
[186 150],166.640625
[191 150],165.9375
[194 150],165.9375
[198 150],166.640625
[202 150],165.9375
[206 150],158.90625
[210 150],166.640625
[214 150],165.9375
[218 150],158.90625
[222 150],166.640625
[226 150],165.9375
[230 150],158.90625
[233 150],170.75892857142856
[237 150],158.90625
[241 150],158.90625
[245 150],166.640625
[249 150],165.9375
[253 150],165.9375
[  7 234],3.9375
[ 11 233],165.9375
[ 15 233],156.5625
[ 19 234],3.9375
[ 22 233],156.5625
[ 26 233],165.9375
[ 30 234],116.25
[ 34 233],165.9375
[ 38 233],156.5625
[ 42 234],116.25
[ 46 233],165.9375
[ 50 233],156.5625
[ 54 234],116.25
[ 58 233],165.9375
[ 62 233],156.5625
[ 66 234],3.9375
[ 69 233],165.9375
[ 73 233],156.5625
[ 78 234],3.9375
[ 81 233],156.5625
[ 85 233],156.5625
[ 90 234],116.25
[ 93 233],156.5625
[ 97 233],165.9375
[102 234],116.25
[105 233],165.9375
[108 233],156.5625
[113 234],116.25
[116 233],156.5625
[120 233],165.9375
[125 234],116.25
[128 233],156.5625
[132 233],156.5625
[137 234],116.25
[140 233],165.9375
[144 233],156.5625
[149 234],116.25
[151 233],165.9375
[155 233],156.5625
[159 233],156.5625
[162 234],3.9375
[167 233],156.5625
[171 233],156.5625
[174 234],116.25
[179 233],156.5625
[183 233],165.9375
[186 234],116.25
[191 233],165.9375
[194 233],165.9375
[198 234],116.25
[202 233],165.9375
[206 233],156.5625
[210 234],116.25
[214 233],165.9375
[218 233],156.5625
[222 234],116.25
[226 233],165.9375
[230 233],156.5625
[233 234],3.9375
[237 233],156.5625
[241 233],156.5625
[245 234],116.25
[249 233],165.9375
[253 233],165.9375
[257  90],142.3125
[261  90],164.0625
[265  90],164.0625
[269  90],130.3125
[273  90],164.0625
[277  90],164.0625
[280  90],142.3125
[284  90],164.0625
[288  90],164.0625
[292  90],142.3125
[296  90],164.0625
[300  90],164.0625
[304  90],142.3125
[308  90],164.0625
[312  90],164.0625
[316  90],142.3125
[320  90],164.0625
[323  90],164.0625
[327  90],142.3125
[331  90],164.0625
[335  90],164.0625
[339  90],142.3125
[343  90],164.0625
[347  90],164.0625
[351  90],142.3125
[355  90],164.0625
[359  90],164.0625
[363  90],142.3125
[366  90],164.0625
[370  90],164.0625
[374  90],142.3125
[378  90],164.0625
[382  90],164.0625
[386  90],142.3125
[390  90],164.0625
[394  90],164.0625
[398  90],142.3125
[402  90],164.0625
[406  90],164.0625
[409  90],164.0625
[413  90],142.3125
[417  90],164.0625
[421  90],164.0625
[425  90],142.3125
[429  90],164.0625
[433  90],164.0625
[437  90],142.3125
[441  90],164.0625
[445  90],164.0625
[449  90],142.3125
[452  90],164.0625
[456  90],164.0625
[460  90],142.3125
[464  90],164.0625
[468  90],164.0625
[472  90],142.3125
[476  90],164.0625
[480  90],164.0625
[484  90],142.3125
[488  90],164.0625
[492  90],164.0625
[495  90],142.3125
[499  90],164.0625
[503  90],164.0625
[261 209],164.0625
[265 209],164.0625
[269 209],168.1875
[273 209],164.0625
[277 209],164.0625
[280 209],168.1875
[284 209],164.0625
[288 209],164.0625
[292 209],168.1875
[296 209],164.0625
[300 209],164.0625
[304 209],168.1875
[308 209],164.0625
[312 209],164.0625
[316 209],168.1875
[320 209],164.0625
[323 209],164.0625
[327 209],168.1875
[331 209],164.0625
[335 209],164.0625
[339 209],168.1875
[343 209],164.0625
[347 209],164.0625
[351 209],168.1875
[355 209],164.0625
[359 209],164.0625
[363 209],168.1875
[366 209],164.0625
[370 209],164.0625
[374 209],168.1875
[378 209],164.0625
[382 209],164.0625
[386 209],168.1875
[390 209],164.0625
[394 209],164.0625
[398 209],168.1875
[402 209],164.0625
[406 209],164.0625
[409 209],164.0625
[413 209],168.1875
[417 209],164.0625
[421 209],164.0625
[425 209],168.1875
[429 209],164.0625
[433 209],164.0625
[437 209],168.1875
[441 209],164.0625
[445 209],164.0625
[449 209],168.1875
[452 209],164.0625
[456 209],164.0625
[460 209],168.1875
[464 209],164.0625
[468 209],164.0625
[472 209],168.1875
[476 209],164.0625
[480 209],164.0625
[484 209],168.1875
[488 209],164.0625
[492 209],164.0625
[495 209],168.1875
[499 209],164.0625
[503 209],164.0625
[15  7],165.9375
[22  7],165.9375
[31  7],111.5625
[38  7],165.9375
[43  7],111.5625
[50  7],165.9375
[55  7],111.5625
[62  7],165.9375
[73  7],165.9375
[81  7],165.9375
[85  7],165.9375
[90  7],111.5625
[93  7],165.9375
[102   7],111.5625
[108   7],165.9375
[114   7],111.5625
[116   7],165.9375
[126   7],111.5625
[128   7],165.9375
[132   7],165.9375
[136   7],165.9375
[144   7],165.9375
[148   7],165.9375
[155   7],165.9375
[159   7],165.9375
[167   7],165.9375
[171   7],165.9375
[174   7],111.5625
[179   7],165.9375
[186   7],111.5625
[197   7],111.5625
[206   7],165.9375
[209   7],111.5625
[218   7],165.9375
[221   7],111.5625
[230   7],165.9375
[237   7],165.9375
[241   7],165.9375
[245   7],111.5625
[34 78],154.6875
[226  78],154.6875
[293 155],98.4375
[305 155],98.4375
[340 155],98.4375
